c2ac1d3c,JoeMulc,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Feb 7 17:11
3a6d278a,JoeMulc,Fog and camera fixed,Wed Feb 7 17:10
f62e43ad,KIERAN STUART,Exponential height fog added,Wed Feb 7 16:56
a0ab2878,KIERAN STUART,Update BP_Player.uasset,Wed Feb 7 16:51
bd84e04b,ItsRifter,Merge branch 'Joe_M' into merge_all,Wed Feb 7 16:25
8e71c68b,ItsRifter,Merge branch 'David_S' into merge_all,Wed Feb 7 16:23
7ed6cf43,JoeMulc,Little camera adjustment,Wed Feb 7 16:22
02eaf7b1,ItsRifter,Quick update to weapons,Wed Feb 7 16:21
301e3499,JoeMulc,Merge,Wed Feb 7 16:21
51aa78ea,JoeMulc,Merge,Wed Feb 7 16:10
2eae041d,ItsRifter,Working slots,Wed Feb 7 15:32
633c9247,ItsRifter,Fix weapon code crashing,Wed Feb 7 14:24
e42eb0fe,ItsRifter,Start on wep slots + inventory,Wed Feb 7 13:44
eca5e58d,JoeMulc,Room Gen,Wed Feb 7 13:30
057b449d,JoeMulc,Room Generation,Wed Feb 7 12:46
c75bce49,ItsRifter,Replace PlayerRef macro,Tue Feb 6 19:28
7098e0a3,JoeMulc,Room Generation,Tue Feb 6 15:32
746d3477,ItsRifter,Partial Shop UI,Tue Feb 6 15:29
05bfb293,JoeMulc,Room Generation,Tue Feb 6 13:50
34587bce,JoeMulc,Assets,Tue Feb 6 12:49
ab661d71,ItsRifter,Shop with Shuffling,Tue Feb 6 12:22
92cca2d2,JoeMulc,Room Generation,Tue Feb 6 11:55
c5994780,JoeMulc,Room Generation Finished with branches.,Wed Jan 31 17:15
3519e58b,JoeMulc,Room Gen,Wed Jan 31 17:09
8a3e3c5d,JoeMulc,Room Gen little,Wed Jan 31 16:36
ed2a53bb,JoeMulc,Room Generation,Wed Jan 31 16:12
7e009a00,ItsRifter,Weapon stab attack,Wed Jan 31 15:25
6641ca4d,JoeMulc,Room Generation,Wed Jan 31 13:51
f49ab6c7,JoeMulc,Room Generation,Wed Jan 31 12:56
2faad71c,ItsRifter,Made Weapon base + shovel,Wed Jan 31 12:16
85c7013d,JoeMulc,Merge branch 'Joe_M' of https://github.com/ItsRifter/DES-310 into Joe_M,Wed Jan 31 11:27
491bcd60,JoeMulc,Room Generation,Wed Jan 31 11:26
b81343c1,ItsRifter,Added 2 attack types,Tue Jan 30 15:50
b848fdb3,JoeMulc,Room Generation,Tue Jan 30 15:43
c5a35333,JoeMulc,Room Generation,Tue Jan 30 15:19
55b113b2,ItsRifter,Experiment on swing attacks,Mon Jan 29 15:42
00d64cac,ItsRifter,Merge remote-tracking branch 'origin/Joe_M' into David_S,Sun Jan 28 12:23
a4f7939f,JoeMulc,Room generation,Sat Jan 27 15:08
877c3e1f,JoeMulc,Little push,Wed Jan 24 17:08
37e51917,JoeMulc,RoomGeneration,Wed Jan 24 16:30
3a027a66,JoeMulc,Room Generation with randomly selected rooms.,Wed Jan 24 15:46
bda108ce,ItsRifter,Add spawn room prefab,Wed Jan 24 15:24
bb498deb,ItsRifter,Merge branch 'Joe_M' into David_S,Wed Jan 24 14:55
7ef6aff4,JoeMulc,Doors,Wed Jan 24 14:51
c691cad3,ItsRifter,Merge branch 'Joe_M' into David_S,Wed Jan 24 14:46
3ccccf40,JoeMulc,Room1 Debug,Wed Jan 24 14:46
70c0bb51,JoeMulc,Room generation debugs.,Wed Jan 24 14:42
e863fab6,JoeMulc,Room Generation,Wed Jan 24 14:24
cd384f07,JoeMulc,test,Wed Jan 24 14:11
bd9e2eab,JoeMulc,My repository,Wed Jan 24 13:59
97a094a1,ItsRifter,Push unsaved files,Wed Jan 24 12:50
3841e991,ItsRifter,Skill functionality + HUD with Health,Wed Jan 24 12:50
9c63208d,ItsRifter,Added player BP,Wed Jan 24 10:33
46c6083e,ItsRifter,Forgot to save last minute,Tue Jan 23 15:47
d9e0ea53,ItsRifter,Base skills + health/speed,Tue Jan 23 15:47
87a4fc15,ItsRifter,Unreal Files,Tue Jan 23 14:06
8b99f073,ItsRifter,Initial commit,Tue Jan 23 14:00
